sample_id,ts_code,asof_date,label,label_source,confidence
000007.SZ_2025-02-10,000007.SZ,2025-02-10,0,mock,0.9
000013.SZ_2025-02-10,000013.SZ,2025-02-10,0,mock,0.9
000005.SZ_2025-02-11,000005.SZ,2025-02-11,0,mock,0.95
000006.SZ_2025-02-11,000006.SZ,2025-02-11,1,mock,0.95
600009.SH_2025-02-11,600009.SH,2025-02-11,0,mock,0.95
600014.SH_2025-02-11,600014.SH,2025-02-11,0,mock,0.9
000014.SZ_2025-02-12,000014.SZ,2025-02-12,0,mock,0.95
600020.SH_2025-02-12,600020.SH,2025-02-12,0,mock,0.95
000014.SZ_2025-02-13,000014.SZ,2025-02-13,0,mock,0.95
600005.SH_2025-02-13,600005.SH,2025-02-13,0,mock,0.95
000015.SZ_2025-02-14,000015.SZ,2025-02-14,0,mock,0.95
600010.SH_2025-02-17,600010.SH,2025-02-17,0,mock,0.95
000009.SZ_2025-02-18,000009.SZ,2025-02-18,0,mock,0.95
000020.SZ_2025-02-19,000020.SZ,2025-02-19,0,mock,0.9
000010.SZ_2025-02-20,000010.SZ,2025-02-20,0,mock,0.95
600014.SH_2025-02-20,600014.SH,2025-02-20,0,mock,0.95
600019.SH_2025-02-20,600019.SH,2025-02-20,0,mock,0.95
000005.SZ_2025-02-21,000005.SZ,2025-02-21,0,mock,0.95
000011.SZ_2025-02-21,000011.SZ,2025-02-21,1,mock,0.95
000018.SZ_2025-02-21,000018.SZ,2025-02-21,0,mock,0.9
000020.SZ_2025-02-21,000020.SZ,2025-02-21,0,mock,0.95
000008.SZ_2025-02-25,000008.SZ,2025-02-25,1,mock,0.9
000019.SZ_2025-02-25,000019.SZ,2025-02-25,0,mock,0.9
600003.SH_2025-02-25,600003.SH,2025-02-25,0,mock,0.9
600011.SH_2025-02-25,600011.SH,2025-02-25,1,mock,0.9
600020.SH_2025-02-25,600020.SH,2025-02-25,0,mock,0.95
000009.SZ_2025-02-26,000009.SZ,2025-02-26,0,mock,0.95
600018.SH_2025-02-26,600018.SH,2025-02-26,1,mock,0.9
000012.SZ_2025-02-27,000012.SZ,2025-02-27,0,mock,0.95
000003.SZ_2025-02-28,000003.SZ,2025-02-28,1,mock,0.9
000004.SZ_2025-03-03,000004.SZ,2025-03-03,0,mock,0.95
600003.SH_2025-03-04,600003.SH,2025-03-04,0,mock,0.9
600009.SH_2025-03-05,600009.SH,2025-03-05,0,mock,0.95
600019.SH_2025-03-06,600019.SH,2025-03-06,0,mock,0.95
000009.SZ_2025-03-07,000009.SZ,2025-03-07,0,mock,0.95
000013.SZ_2025-03-07,000013.SZ,2025-03-07,0,mock,0.9
600004.SH_2025-03-07,600004.SH,2025-03-07,0,mock,0.95
600020.SH_2025-03-11,600020.SH,2025-03-11,0,mock,0.95
600008.SH_2025-03-12,600008.SH,2025-03-12,1,mock,0.95
000015.SZ_2025-03-14,000015.SZ,2025-03-14,0,mock,0.95
000008.SZ_2025-03-17,000008.SZ,2025-03-17,1,mock,0.9
600001.SH_2025-03-17,600001.SH,2025-03-17,1,mock,0.95
